phrase,pose,source_sheet,pose_file
1,1,phrase_01.png,phrase_01_pose_01.jpg
1,2,phrase_01.png,phrase_01_pose_02.jpg
1,3,phrase_01.png,phrase_01_pose_03.jpg
1,4,phrase_01.png,phrase_01_pose_04.jpg
1,5,phrase_01.png,phrase_01_pose_05.jpg
1,6,phrase_01.png,phrase_01_pose_06.jpg
1,7,phrase_01.png,phrase_01_pose_07.jpg
1,8,phrase_01.png,phrase_01_pose_08.jpg
1,9,phrase_01.png,phrase_01_pose_09.jpg
1,10,phrase_01.png,phrase_01_pose_10.jpg
2,1,phrase_02.png,phrase_02_pose_01.jpg
2,2,phrase_02.png,phrase_02_pose_02.jpg
2,3,phrase_02.png,phrase_02_pose_03.jpg
2,4,phrase_02.png,phrase_02_pose_04.jpg
2,5,phrase_02.png,phrase_02_pose_05.jpg
2,6,phrase_02.png,phrase_02_pose_06.jpg
2,7,phrase_02.png,phrase_02_pose_07.jpg
2,8,phrase_02.png,phrase_02_pose_08.jpg
2,9,phrase_02.png,phrase_02_pose_09.jpg
2,10,phrase_02.png,phrase_02_pose_10.jpg
3,1,phrase_03.png,phrase_03_pose_01.jpg
3,2,phrase_03.png,phrase_03_pose_02.jpg
3,3,phrase_03.png,phrase_03_pose_03.jpg
3,4,phrase_03.png,phrase_03_pose_04.jpg
3,5,phrase_03.png,phrase_03_pose_05.jpg
3,6,phrase_03.png,phrase_03_pose_06.jpg
3,7,phrase_03.png,phrase_03_pose_07.jpg
3,8,phrase_03.png,phrase_03_pose_08.jpg
3,9,phrase_03.png,phrase_03_pose_09.jpg
3,10,phrase_03.png,phrase_03_pose_10.jpg
4,1,phrase_04.png,phrase_04_pose_01.jpg
4,2,phrase_04.png,phrase_04_pose_02.jpg
4,3,phrase_04.png,phrase_04_pose_03.jpg
4,4,phrase_04.png,phrase_04_pose_04.jpg
4,5,phrase_04.png,phrase_04_pose_05.jpg
4,6,phrase_04.png,phrase_04_pose_06.jpg
4,7,phrase_04.png,phrase_04_pose_07.jpg
4,8,phrase_04.png,phrase_04_pose_08.jpg
4,9,phrase_04.png,phrase_04_pose_09.jpg
4,10,phrase_04.png,phrase_04_pose_10.jpg
5,1,phrase_05.png,phrase_05_pose_01.jpg
5,2,phrase_05.png,phrase_05_pose_02.jpg
5,3,phrase_05.png,phrase_05_pose_03.jpg
5,4,phrase_05.png,phrase_05_pose_04.jpg
5,5,phrase_05.png,phrase_05_pose_05.jpg
5,6,phrase_05.png,phrase_05_pose_06.jpg
5,7,phrase_05.png,phrase_05_pose_07.jpg
5,8,phrase_05.png,phrase_05_pose_08.jpg
5,9,phrase_05.png,phrase_05_pose_09.jpg
5,10,phrase_05.png,phrase_05_pose_10.jpg
6,1,phrase_06.png,phrase_06_pose_01.jpg
6,2,phrase_06.png,phrase_06_pose_02.jpg
6,3,phrase_06.png,phrase_06_pose_03.jpg
6,4,phrase_06.png,phrase_06_pose_04.jpg
6,5,phrase_06.png,phrase_06_pose_05.jpg
6,6,phrase_06.png,phrase_06_pose_06.jpg
6,7,phrase_06.png,phrase_06_pose_07.jpg
6,8,phrase_06.png,phrase_06_pose_08.jpg
6,9,phrase_06.png,phrase_06_pose_09.jpg
6,10,phrase_06.png,phrase_06_pose_10.jpg
7,1,phrase_07.png,phrase_07_pose_01.jpg
7,2,phrase_07.png,phrase_07_pose_02.jpg
7,3,phrase_07.png,phrase_07_pose_03.jpg
7,4,phrase_07.png,phrase_07_pose_04.jpg
7,5,phrase_07.png,phrase_07_pose_05.jpg
7,6,phrase_07.png,phrase_07_pose_06.jpg
7,7,phrase_07.png,phrase_07_pose_07.jpg
7,8,phrase_07.png,phrase_07_pose_08.jpg
7,9,phrase_07.png,phrase_07_pose_09.jpg
7,10,phrase_07.png,phrase_07_pose_10.jpg
8,1,phrase_08.png,phrase_08_pose_01.jpg
8,2,phrase_08.png,phrase_08_pose_02.jpg
8,3,phrase_08.png,phrase_08_pose_03.jpg
8,4,phrase_08.png,phrase_08_pose_04.jpg
8,5,phrase_08.png,phrase_08_pose_05.jpg
8,6,phrase_08.png,phrase_08_pose_06.jpg
8,7,phrase_08.png,phrase_08_pose_07.jpg
8,8,phrase_08.png,phrase_08_pose_08.jpg
8,9,phrase_08.png,phrase_08_pose_09.jpg
8,10,phrase_08.png,phrase_08_pose_10.jpg
9,1,phrase_09.png,phrase_09_pose_01.jpg
9,2,phrase_09.png,phrase_09_pose_02.jpg
9,3,phrase_09.png,phrase_09_pose_03.jpg
9,4,phrase_09.png,phrase_09_pose_04.jpg
9,5,phrase_09.png,phrase_09_pose_05.jpg
9,6,phrase_09.png,phrase_09_pose_06.jpg
9,7,phrase_09.png,phrase_09_pose_07.jpg
9,8,phrase_09.png,phrase_09_pose_08.jpg
9,9,phrase_09.png,phrase_09_pose_09.jpg
9,10,phrase_09.png,phrase_09_pose_10.jpg
10,1,phrase_10.png,phrase_10_pose_01.jpg
10,2,phrase_10.png,phrase_10_pose_02.jpg
10,3,phrase_10.png,phrase_10_pose_03.jpg
10,4,phrase_10.png,phrase_10_pose_04.jpg
10,5,phrase_10.png,phrase_10_pose_05.jpg
10,6,phrase_10.png,phrase_10_pose_06.jpg
10,7,phrase_10.png,phrase_10_pose_07.jpg
10,8,phrase_10.png,phrase_10_pose_08.jpg
10,9,phrase_10.png,phrase_10_pose_09.jpg
10,10,phrase_10.png,phrase_10_pose_10.jpg
11,1,phrase_11.png,phrase_11_pose_01.jpg
11,2,phrase_11.png,phrase_11_pose_02.jpg
11,3,phrase_11.png,phrase_11_pose_03.jpg
11,4,phrase_11.png,phrase_11_pose_04.jpg
11,5,phrase_11.png,phrase_11_pose_05.jpg
11,6,phrase_11.png,phrase_11_pose_06.jpg
11,7,phrase_11.png,phrase_11_pose_07.jpg
11,8,phrase_11.png,phrase_11_pose_08.jpg
11,9,phrase_11.png,phrase_11_pose_09.jpg
11,10,phrase_11.png,phrase_11_pose_10.jpg
12,1,phrase_12.png,phrase_12_pose_01.jpg
12,2,phrase_12.png,phrase_12_pose_02.jpg
12,3,phrase_12.png,phrase_12_pose_03.jpg
12,4,phrase_12.png,phrase_12_pose_04.jpg
12,5,phrase_12.png,phrase_12_pose_05.jpg
12,6,phrase_12.png,phrase_12_pose_06.jpg
12,7,phrase_12.png,phrase_12_pose_07.jpg
12,8,phrase_12.png,phrase_12_pose_08.jpg
12,9,phrase_12.png,phrase_12_pose_09.jpg
12,10,phrase_12.png,phrase_12_pose_10.jpg
13,1,phrase_13.png,phrase_13_pose_01.jpg
13,2,phrase_13.png,phrase_13_pose_02.jpg
13,3,phrase_13.png,phrase_13_pose_03.jpg
13,4,phrase_13.png,phrase_13_pose_04.jpg
13,5,phrase_13.png,phrase_13_pose_05.jpg
13,6,phrase_13.png,phrase_13_pose_06.jpg
13,7,phrase_13.png,phrase_13_pose_07.jpg
13,8,phrase_13.png,phrase_13_pose_08.jpg
13,9,phrase_13.png,phrase_13_pose_09.jpg
13,10,phrase_13.png,phrase_13_pose_10.jpg
14,1,phrase_14.png,phrase_14_pose_01.jpg
14,2,phrase_14.png,phrase_14_pose_02.jpg
14,3,phrase_14.png,phrase_14_pose_03.jpg
14,4,phrase_14.png,phrase_14_pose_04.jpg
14,5,phrase_14.png,phrase_14_pose_05.jpg
14,6,phrase_14.png,phrase_14_pose_06.jpg
14,7,phrase_14.png,phrase_14_pose_07.jpg
14,8,phrase_14.png,phrase_14_pose_08.jpg
14,9,phrase_14.png,phrase_14_pose_09.jpg
14,10,phrase_14.png,phrase_14_pose_10.jpg
15,1,phrase_15.png,phrase_15_pose_01.jpg
15,2,phrase_15.png,phrase_15_pose_02.jpg
15,3,phrase_15.png,phrase_15_pose_03.jpg
15,4,phrase_15.png,phrase_15_pose_04.jpg
15,5,phrase_15.png,phrase_15_pose_05.jpg
15,6,phrase_15.png,phrase_15_pose_06.jpg
15,7,phrase_15.png,phrase_15_pose_07.jpg
15,8,phrase_15.png,phrase_15_pose_08.jpg
15,9,phrase_15.png,phrase_15_pose_09.jpg
15,10,phrase_15.png,phrase_15_pose_10.jpg
16,1,phrase_16.png,phrase_16_pose_01.jpg
16,2,phrase_16.png,phrase_16_pose_02.jpg
16,3,phrase_16.png,phrase_16_pose_03.jpg
16,4,phrase_16.png,phrase_16_pose_04.jpg
16,5,phrase_16.png,phrase_16_pose_05.jpg
16,6,phrase_16.png,phrase_16_pose_06.jpg
16,7,phrase_16.png,phrase_16_pose_07.jpg
16,8,phrase_16.png,phrase_16_pose_08.jpg
16,9,phrase_16.png,phrase_16_pose_09.jpg
16,10,phrase_16.png,phrase_16_pose_10.jpg
17,1,phrase_17.png,phrase_17_pose_01.jpg
17,2,phrase_17.png,phrase_17_pose_02.jpg
17,3,phrase_17.png,phrase_17_pose_03.jpg
17,4,phrase_17.png,phrase_17_pose_04.jpg
17,5,phrase_17.png,phrase_17_pose_05.jpg
17,6,phrase_17.png,phrase_17_pose_06.jpg
17,7,phrase_17.png,phrase_17_pose_07.jpg
17,8,phrase_17.png,phrase_17_pose_08.jpg
17,9,phrase_17.png,phrase_17_pose_09.jpg
17,10,phrase_17.png,phrase_17_pose_10.jpg
18,1,phrase_18.png,phrase_18_pose_01.jpg
18,2,phrase_18.png,phrase_18_pose_02.jpg
18,3,phrase_18.png,phrase_18_pose_03.jpg
18,4,phrase_18.png,phrase_18_pose_04.jpg
18,5,phrase_18.png,phrase_18_pose_05.jpg
18,6,phrase_18.png,phrase_18_pose_06.jpg
18,7,phrase_18.png,phrase_18_pose_07.jpg
18,8,phrase_18.png,phrase_18_pose_08.jpg
18,9,phrase_18.png,phrase_18_pose_09.jpg
18,10,phrase_18.png,phrase_18_pose_10.jpg
19,1,phrase_19.png,phrase_19_pose_01.jpg
19,2,phrase_19.png,phrase_19_pose_02.jpg
19,3,phrase_19.png,phrase_19_pose_03.jpg
19,4,phrase_19.png,phrase_19_pose_04.jpg
19,5,phrase_19.png,phrase_19_pose_05.jpg
19,6,phrase_19.png,phrase_19_pose_06.jpg
19,7,phrase_19.png,phrase_19_pose_07.jpg
19,8,phrase_19.png,phrase_19_pose_08.jpg
19,9,phrase_19.png,phrase_19_pose_09.jpg
19,10,phrase_19.png,phrase_19_pose_10.jpg
20,1,phrase_20.png,phrase_20_pose_01.jpg
20,2,phrase_20.png,phrase_20_pose_02.jpg
20,3,phrase_20.png,phrase_20_pose_03.jpg
20,4,phrase_20.png,phrase_20_pose_04.jpg
20,5,phrase_20.png,phrase_20_pose_05.jpg
20,6,phrase_20.png,phrase_20_pose_06.jpg
20,7,phrase_20.png,phrase_20_pose_07.jpg
20,8,phrase_20.png,phrase_20_pose_08.jpg
20,9,phrase_20.png,phrase_20_pose_09.jpg
20,10,phrase_20.png,phrase_20_pose_10.jpg
21,1,phrase_21.png,phrase_21_pose_01.jpg
21,2,phrase_21.png,phrase_21_pose_02.jpg
21,3,phrase_21.png,phrase_21_pose_03.jpg
21,4,phrase_21.png,phrase_21_pose_04.jpg
21,5,phrase_21.png,phrase_21_pose_05.jpg
21,6,phrase_21.png,phrase_21_pose_06.jpg
21,7,phrase_21.png,phrase_21_pose_07.jpg
21,8,phrase_21.png,phrase_21_pose_08.jpg
21,9,phrase_21.png,phrase_21_pose_09.jpg
21,10,phrase_21.png,phrase_21_pose_10.jpg
22,1,phrase_22.png,phrase_22_pose_01.jpg
22,2,phrase_22.png,phrase_22_pose_02.jpg
22,3,phrase_22.png,phrase_22_pose_03.jpg
22,4,phrase_22.png,phrase_22_pose_04.jpg
22,5,phrase_22.png,phrase_22_pose_05.jpg
22,6,phrase_22.png,phrase_22_pose_06.jpg
22,7,phrase_22.png,phrase_22_pose_07.jpg
22,8,phrase_22.png,phrase_22_pose_08.jpg
22,9,phrase_22.png,phrase_22_pose_09.jpg
22,10,phrase_22.png,phrase_22_pose_10.jpg
23,1,phrase_23.png,phrase_23_pose_01.jpg
23,2,phrase_23.png,phrase_23_pose_02.jpg
23,3,phrase_23.png,phrase_23_pose_03.jpg
23,4,phrase_23.png,phrase_23_pose_04.jpg
23,5,phrase_23.png,phrase_23_pose_05.jpg
23,6,phrase_23.png,phrase_23_pose_06.jpg
23,7,phrase_23.png,phrase_23_pose_07.jpg
23,8,phrase_23.png,phrase_23_pose_08.jpg
23,9,phrase_23.png,phrase_23_pose_09.jpg
23,10,phrase_23.png,phrase_23_pose_10.jpg
24,1,phrase_24.png,phrase_24_pose_01.jpg
24,2,phrase_24.png,phrase_24_pose_02.jpg
24,3,phrase_24.png,phrase_24_pose_03.jpg
24,4,phrase_24.png,phrase_24_pose_04.jpg
24,5,phrase_24.png,phrase_24_pose_05.jpg
24,6,phrase_24.png,phrase_24_pose_06.jpg
24,7,phrase_24.png,phrase_24_pose_07.jpg
24,8,phrase_24.png,phrase_24_pose_08.jpg
24,9,phrase_24.png,phrase_24_pose_09.jpg
24,10,phrase_24.png,phrase_24_pose_10.jpg
25,1,phrase_25.png,phrase_25_pose_01.jpg
25,2,phrase_25.png,phrase_25_pose_02.jpg
25,3,phrase_25.png,phrase_25_pose_03.jpg
25,4,phrase_25.png,phrase_25_pose_04.jpg
25,5,phrase_25.png,phrase_25_pose_05.jpg
25,6,phrase_25.png,phrase_25_pose_06.jpg
25,7,phrase_25.png,phrase_25_pose_07.jpg
25,8,phrase_25.png,phrase_25_pose_08.jpg
25,9,phrase_25.png,phrase_25_pose_09.jpg
25,10,phrase_25.png,phrase_25_pose_10.jpg
26,1,phrase_26.png,phrase_26_pose_01.jpg
26,2,phrase_26.png,phrase_26_pose_02.jpg
26,3,phrase_26.png,phrase_26_pose_03.jpg
26,4,phrase_26.png,phrase_26_pose_04.jpg
26,5,phrase_26.png,phrase_26_pose_05.jpg
26,6,phrase_26.png,phrase_26_pose_06.jpg
26,7,phrase_26.png,phrase_26_pose_07.jpg
26,8,phrase_26.png,phrase_26_pose_08.jpg
26,9,phrase_26.png,phrase_26_pose_09.jpg
26,10,phrase_26.png,phrase_26_pose_10.jpg
27,1,phrase_27.png,phrase_27_pose_01.jpg
27,2,phrase_27.png,phrase_27_pose_02.jpg
27,3,phrase_27.png,phrase_27_pose_03.jpg
27,4,phrase_27.png,phrase_27_pose_04.jpg
27,5,phrase_27.png,phrase_27_pose_05.jpg
27,6,phrase_27.png,phrase_27_pose_06.jpg
27,7,phrase_27.png,phrase_27_pose_07.jpg
27,8,phrase_27.png,phrase_27_pose_08.jpg
27,9,phrase_27.png,phrase_27_pose_09.jpg
27,10,phrase_27.png,phrase_27_pose_10.jpg
28,1,phrase_28.png,phrase_28_pose_01.jpg
28,2,phrase_28.png,phrase_28_pose_02.jpg
28,3,phrase_28.png,phrase_28_pose_03.jpg
28,4,phrase_28.png,phrase_28_pose_04.jpg
28,5,phrase_28.png,phrase_28_pose_05.jpg
28,6,phrase_28.png,phrase_28_pose_06.jpg
28,7,phrase_28.png,phrase_28_pose_07.jpg
28,8,phrase_28.png,phrase_28_pose_08.jpg
28,9,phrase_28.png,phrase_28_pose_09.jpg
28,10,phrase_28.png,phrase_28_pose_10.jpg
29,1,phrase_29.png,phrase_29_pose_01.jpg
29,2,phrase_29.png,phrase_29_pose_02.jpg
29,3,phrase_29.png,phrase_29_pose_03.jpg
29,4,phrase_29.png,phrase_29_pose_04.jpg
29,5,phrase_29.png,phrase_29_pose_05.jpg
29,6,phrase_29.png,phrase_29_pose_06.jpg
29,7,phrase_29.png,phrase_29_pose_07.jpg
29,8,phrase_29.png,phrase_29_pose_08.jpg
29,9,phrase_29.png,phrase_29_pose_09.jpg
29,10,phrase_29.png,phrase_29_pose_10.jpg
30,1,phrase_30.png,phrase_30_pose_01.jpg
30,2,phrase_30.png,phrase_30_pose_02.jpg
30,3,phrase_30.png,phrase_30_pose_03.jpg
30,4,phrase_30.png,phrase_30_pose_04.jpg
30,5,phrase_30.png,phrase_30_pose_05.jpg
30,6,phrase_30.png,phrase_30_pose_06.jpg
30,7,phrase_30.png,phrase_30_pose_07.jpg
30,8,phrase_30.png,phrase_30_pose_08.jpg
30,9,phrase_30.png,phrase_30_pose_09.jpg
30,10,phrase_30.png,phrase_30_pose_10.jpg
31,1,phrase_31.png,phrase_31_pose_01.jpg
31,2,phrase_31.png,phrase_31_pose_02.jpg
31,3,phrase_31.png,phrase_31_pose_03.jpg
31,4,phrase_31.png,phrase_31_pose_04.jpg
31,5,phrase_31.png,phrase_31_pose_05.jpg
31,6,phrase_31.png,phrase_31_pose_06.jpg
31,7,phrase_31.png,phrase_31_pose_07.jpg
31,8,phrase_31.png,phrase_31_pose_08.jpg
31,9,phrase_31.png,phrase_31_pose_09.jpg
31,10,phrase_31.png,phrase_31_pose_10.jpg
32,1,phrase_32.png,phrase_32_pose_01.jpg
32,2,phrase_32.png,phrase_32_pose_02.jpg
32,3,phrase_32.png,phrase_32_pose_03.jpg
32,4,phrase_32.png,phrase_32_pose_04.jpg
32,5,phrase_32.png,phrase_32_pose_05.jpg
32,6,phrase_32.png,phrase_32_pose_06.jpg
32,7,phrase_32.png,phrase_32_pose_07.jpg
32,8,phrase_32.png,phrase_32_pose_08.jpg
32,9,phrase_32.png,phrase_32_pose_09.jpg
32,10,phrase_32.png,phrase_32_pose_10.jpg
33,1,phrase_33.png,phrase_33_pose_01.jpg
33,2,phrase_33.png,phrase_33_pose_02.jpg
33,3,phrase_33.png,phrase_33_pose_03.jpg
33,4,phrase_33.png,phrase_33_pose_04.jpg
33,5,phrase_33.png,phrase_33_pose_05.jpg
33,6,phrase_33.png,phrase_33_pose_06.jpg
33,7,phrase_33.png,phrase_33_pose_07.jpg
33,8,phrase_33.png,phrase_33_pose_08.jpg
33,9,phrase_33.png,phrase_33_pose_09.jpg
33,10,phrase_33.png,phrase_33_pose_10.jpg
34,1,phrase_34.png,phrase_34_pose_01.jpg
34,2,phrase_34.png,phrase_34_pose_02.jpg
34,3,phrase_34.png,phrase_34_pose_03.jpg
34,4,phrase_34.png,phrase_34_pose_04.jpg
34,5,phrase_34.png,phrase_34_pose_05.jpg
34,6,phrase_34.png,phrase_34_pose_06.jpg
34,7,phrase_34.png,phrase_34_pose_07.jpg
34,8,phrase_34.png,phrase_34_pose_08.jpg
34,9,phrase_34.png,phrase_34_pose_09.jpg
34,10,phrase_34.png,phrase_34_pose_10.jpg
35,1,phrase_35.png,phrase_35_pose_01.jpg
35,2,phrase_35.png,phrase_35_pose_02.jpg
35,3,phrase_35.png,phrase_35_pose_03.jpg
35,4,phrase_35.png,phrase_35_pose_04.jpg
35,5,phrase_35.png,phrase_35_pose_05.jpg
35,6,phrase_35.png,phrase_35_pose_06.jpg
35,7,phrase_35.png,phrase_35_pose_07.jpg
35,8,phrase_35.png,phrase_35_pose_08.jpg
35,9,phrase_35.png,phrase_35_pose_09.jpg
35,10,phrase_35.png,phrase_35_pose_10.jpg
36,1,phrase_36.png,phrase_36_pose_01.jpg
36,2,phrase_36.png,phrase_36_pose_02.jpg
36,3,phrase_36.png,phrase_36_pose_03.jpg
36,4,phrase_36.png,phrase_36_pose_04.jpg
36,5,phrase_36.png,phrase_36_pose_05.jpg
36,6,phrase_36.png,phrase_36_pose_06.jpg
36,7,phrase_36.png,phrase_36_pose_07.jpg
36,8,phrase_36.png,phrase_36_pose_08.jpg
36,9,phrase_36.png,phrase_36_pose_09.jpg
36,10,phrase_36.png,phrase_36_pose_10.jpg
